Month,Component,Percentage point
Mar 2021,Food and non-alcoholic beverages,-0.11
Apr 2021,Food and non-alcoholic beverages,-0.03
May 2021,Food and non-alcoholic beverages,-0.10
Jun 2021,Food and non-alcoholic beverages,-0.04
Jul 2021,Food and non-alcoholic beverages,-0.04
Aug 2021,Food and non-alcoholic beverages,0.05
Sep 2021,Food and non-alcoholic beverages,0.08
Oct 2021 ,Food and non-alcoholic beverages,0.12
Nov 2021,Food and non-alcoholic beverages,0.23
Dec 2021,Food and non-alcoholic beverages,0.37
Jan 2022,Food and non-alcoholic beverages,0.39
Feb 2022,Food and non-alcoholic beverages,0.46
Mar 2022,Food and non-alcoholic beverages,0.53
Apr 2022,Food and non-alcoholic beverages,0.61
May 2022,Food and non-alcoholic beverages,0.78
Jun 2022,Food and non-alcoholic beverages,0.89
Jul 2022,Food and non-alcoholic beverages,1.15
Aug 2022,Food and non-alcoholic beverages,1.20
Sep 2022,Food and non-alcoholic beverages,1.33
Oct 2022,Food and non-alcoholic beverages,1.48
Nov 2022,Food and non-alcoholic beverages,1.51
Dec 2022,Food and non-alcoholic beverages,1.56
Jan 2023,Food and non-alcoholic beverages,1.56
Feb 2023,Food and non-alcoholic beverages,1.68
Mar 2023,Food and non-alcoholic beverages,1.76
Mar 2021,Clothing and footwear,-0.24
Apr 2021,Clothing and footwear,-0.02
May 2021,Clothing and footwear,0.11
Jun 2021,Clothing and footwear,0.16
Jul 2021,Clothing and footwear,0.07
Aug 2021,Clothing and footwear,0.06
Sep 2021,Clothing and footwear,0.04
Oct 2021 ,Clothing and footwear,0.01
Nov 2021,Clothing and footwear,0.22
Dec 2021,Clothing and footwear,0.26
Jan 2022,Clothing and footwear,0.41
Feb 2022,Clothing and footwear,0.54
Mar 2022,Clothing and footwear,0.57
Apr 2022,Clothing and footwear,0.48
May 2022,Clothing and footwear,0.40
Jun 2022,Clothing and footwear,0.35
Jul 2022,Clothing and footwear,0.39
Aug 2022,Clothing and footwear,0.43
Sep 2022,Clothing and footwear,0.46
Oct 2022,Clothing and footwear,0.45
Nov 2022,Clothing and footwear,0.39
Dec 2022,Clothing and footwear,0.32
Jan 2023,Clothing and footwear,0.30
Feb 2023,Clothing and footwear,0.40
Mar 2023,Clothing and footwear,0.36
Mar 2021,Housing and household services,0.24
Apr 2021,Housing and household services,0.57
May 2021,Housing and household services,0.60
Jun 2021,Housing and household services,0.63
Jul 2021,Housing and household services,0.63
Aug 2021,Housing and household services,0.65
Sep 2021,Housing and household services,0.69
Oct 2021 ,Housing and household services,1.23
Nov 2021,Housing and household services,1.28
Dec 2021,Housing and household services,1.31
Jan 2022,Housing and household services,1.37
Feb 2022,Housing and household services,1.39
Mar 2022,Housing and household services,1.49
Apr 2022,Housing and household services,2.76
May 2022,Housing and household services,2.79
Jun 2022,Housing and household services,2.82
Jul 2022,Housing and household services,2.91
Aug 2022,Housing and household services,2.90
Sep 2022,Housing and household services,2.94
Oct 2022,Housing and household services,3.68
Nov 2022,Housing and household services,3.68
Dec 2022,Housing and household services,3.67
Jan 2023,Housing and household services,3.70
